Access Billing Services,,,,,,,,,,,,,,,,,,,,,,,,,
"TA / PETRO PRICING WORKSHEET, For: TRANSPORTATION STAFFING SER Effective Date: 03/02/2015",,,,,,,,,,,,,,,,,,,,,,,,,
* Reflects Deal Change in last 45 Calendar Days,,,,,,,,,,,,,,,,,,,,,,,,,
***RETAIL PRICES ARE SUBJECT TO CHANGE AT ANY TIME***,,,,,,,,,,,,,,,,,,,,,,,,,
Number of deals that changed: 1,,,,,  INDEXED BASE PRICING (IBP) COMPONENTS  ,,,,,,,,,,,,,,,Retail Less @05:37 AM,,,,,
Loc,Loc,,,Third Party,Price-Based Rack,Opis,Product,* Deal Chg,Deal Eff.,,,Fed.,State,Sales,State,Other,Additive,IBP,IBP,Retail,Retail,Retail,Fuel,Savings,Bulk DEF
Type,#,Travel Center,ST,Merchant ID,(City/State),Rack ID,Dispensed,,Date,Index,Freight,Tax,Tax,Tax,UST,Tax,/ CAR Fee,Adjustment,Fuel Price,Price,Factor,Fuel Price,Price,Total,Price
CORP,5005,TA TUSCALOOSA                 ,AL,AL333     ,"BIRMINGHAM, AL                ",615,DIESEL ULTRA LOW SULFUR       ,,5/5/2011,2.0248,0.037,0.244,0.19,0,0.01,0.0194,0,0.01,2.5352,2.759,-0.09,2.669,2.535,,2.859
CORP,6352,PETRO GADSDEN                 ,AL,AL383     ,"BIRMINGHAM, AL                ",615,DIESEL ULTRA LOW SULFUR       ,,8/2/2012,2.0248,0.06,0.244,0.19,0,0.01,0.0294,0,0.03,2.5882,2.789,-0.04,2.749,2.588,,2.799
CORP,778,TA MOBILE                     ,AL,AL072     ,"MOBILE, AL                    ",715,DIESEL ULTRA LOW SULFUR       ,,5/5/2011,1.9739,0.0348,0.244,0.19,0,0.01,0.0294,0,0.01,2.4921,2.859,-0.13,2.729,2.492,,2.859
FRAN,6397,PETRO DODGE CITY              ,AL,AL380     ,,,,*,2/9/2015,,,,,,,,,,,2.759,0,2.759,2.759,,2.849
CORP,6260,TA LINCOLN                    ,AL,AL260     ,"BIRMINGHAM, AL                ",615,DIESEL ULTRA LOW SULFUR       ,,12/17/2014,2.0248,0.0385,0.244,0.19,0,0.01,0.0294,0,0.01,2.5467,2.799,-0.09,2.709,2.547,,3.199
CORP,6319,PETRO BUCKSVILLE              ,AL,AL283     ,"BIRMINGHAM, AL                ",615,DIESEL ULTRA LOW SULFUR       ,,8/2/2012,2.0248,0.0294,0.244,0.19,0,0.01,0.0194,0,0.04,2.5576,2.759,-0.04,2.719,2.558,,2.859
FRAN,723,TA MONTGOMERY                 ,AL,AL085     ,"MONTGOMERY, AL                ",720,DIESEL ULTRA LOW SULFUR       ,,5/21/2009,2.0141,0.046,0.244,0.19,0,0.01,0.0594,0,0.04,2.6035,2.899,0,2.899,2.604,,2.899
CORP,6348,PETRO SHORTER                 ,AL,AL361     ,"MONTGOMERY, AL                ",720,DIESEL ULTRA LOW SULFUR       ,,8/2/2012,2.0141,0.0231,0.244,0.19,0,0.01,0.0594,0,0.02,2.5606,2.929,-0.04,2.889,2.561,,2.929
CORP,5006,TA EARLE                      ,AR,AR040     ,"MEMPHIS, TN                   ",435,DIESEL ULTRA LOW SULFUR       ,,5/5/2011,2.0294,0.0284,0.244,0.225,0,0.003,0.0024,0,-0.02,2.5122,2.879,-0.12,2.759,2.512,,2.849
CORP,6326,PETRO N LITTLE ROCK           ,AR,AR307     ,"EL DORADO, AR                 ",635,DIESEL ULTRA LOW SULFUR       ,,8/2/2012,2.0479,0.0195,0.244,0.225,0,0.003,0.0019,0,0.02,2.5613,2.919,-0.04,2.879,2.561,,2.849
CORP,6224,TA PRESCOTT                   ,AR,AR273     ,"EL DORADO, AR                 ",635,DIESEL ULTRA LOW SULFUR       ,,5/5/2011,2.0479,0.0462,0.244,0.225,0,0.003,0.0019,0,0.01,2.578,2.879,-0.16,2.719,2.578,,2.849
CORP,6311,PETRO W MEMPHIS               ,AR,AR375     ,"MEMPHIS, TN                   ",435,DIESEL ULTRA LOW SULFUR       ,,2/18/2011,2.0294,0.0201,0.244,0.225,0,0.003,0.0024,0,0.02,2.5439,2.879,-0.04,2.839,2.544,,2.849
CORP,5002,TA ELOY                       ,AZ,AZ189     ,"PHOENIX, AZ                   ",930,DIESEL BIO ULTRA LS 15%       ,,5/5/2011,2.0503,0.0383,0.244,0.26,0,0.01,0.0019,0,0,2.6045,2.839,-0.05,2.789,2.605,,2.849
CORP,6306,PETRO ELOY                    ,AZ,AZ182     ,"PHOENIX, AZ                   ",930,DIESEL BIO ULTRA LS 15%       ,,8/2/2012,2.0503,0.0384,0.244,0.26,0,0,0.0019,0,0.03,2.6246,2.839,-0.02,2.819,2.625,,2.849
CORP,6246,TA HOLBROOK                   ,AZ,AZ456     ,"ALBUQUERQUE, NM               ",580,DIESEL ULTRA LOW SULFUR       ,,1/18/2013,2.103,0.0867,0.244,0.26,0,0,0.0019,0,0.01,2.7056,2.959,-0.06,2.899,2.706,,2.849
CORP,439,TA KINGMAN                    ,AZ,AZ012     ,"LAS VEGAS, NV                 ",910,DIESEL ULTRA LOW SULFUR       ,,5/5/2011,2.1007,0.0775,0.244,0.26,0,0.01,0.0019,0,0,2.6941,2.959,-0.05,2.909,2.694,,2.849
CORP,6315,PETRO KINGMAN                 ,AZ,AZ158     ,"LAS VEGAS, NV                 ",910,DIESEL ULTRA LOW SULFUR       ,,8/2/2012,2.1007,0.0775,0.244,0.26,0,0,0.0019,0,0.03,2.7141,2.959,-0.02,2.939,2.714,,2.849
CORP,6315,PETRO KINGMAN                 ,AZ,AZ184     ,"LAS VEGAS, NV                 ",910,DIESEL ULTRA LOW SULFUR       ,,8/2/2012,2.1007,0.0775,0.244,0.26,0,0,0.0019,0,0.03,2.7141,2.959,-0.02,2.939,2.714,,2.849
CORP,6225,TA TONOPAH                    ,AZ,AZ061     ,"PHOENIX, AZ                   ",930,DIESEL BIO ULTRA LS 15%       ,,5/5/2011,2.0503,0.04,0.244,0.26,0,0.01,0.0019,0,0,2.6062,2.839,-0.05,2.789,2.606,,2.849
CORP,6226,TA WILLCOX                    ,AZ,AZ065     ,"TUCSON, AZ                    ",980,DIESEL BIO ULTRA LS 10%       ,,5/5/2011,2.1298,0.0488,0.244,0.26,0,0,0.0019,0,0,2.6845,2.759,-0.05,2.709,2.685,,2.879
CORP,6239,TA WHEELER RIDGE              ,CA,CA829     ,"BAKERSFIELD, CA               ",858,DIESEL CARB ULTRA LOW SULFUR  ,,5/5/2011,2.1804,0.0337,0.244,0.11,0.2415,0.02,0.0019,0.1211,0.01,2.9626,3.219,-0.07,3.149,2.963,,2.849
CORP,6227,TA BARSTOW                    ,CA,CA226     ,"BARSTOW, CA                   ",860,DIESEL CARB ULTRA LOW SULFUR  ,,5/5/2011,2.0424,0.0285,0.244,0.11,0.2396,0.02,0.0019,0.1211,0,2.8075,3.199,-0.05,3.149,2.808,,2.849
CORP,429,TA BUTTONWILLOW               ,CA,CA015     ,"BAKERSFIELD, CA               ",858,DIESEL CARB ULTRA LOW SULFUR  ,,5/5/2011,2.1804,0.0433,0.244,0.11,0.2424,0.02,0.0019,0.1211,0.01,2.9731,3.219,-0.11,3.109,2.973,,2.849
CORP,429,TA BUTTONWILLOW               ,CA,CA064     ,"BAKERSFIELD, CA               ",858,DIESEL CARB ULTRA LOW SULFUR  ,,5/5/2011,2.1804,0.0433,0.244,0.11,0.2424,0.02,0.0019,0.1211,0.01,2.9731,3.219,-0.11,3.109,2.973,,2.849
CORP,5050,TA COACHELLA                  ,CA,CA502     ,"COLTON,CA                     ",870,DIESEL CARB ULTRA LOW SULFUR  ,,5/5/2011,2.0519,0.0708,0.244,0.11,0.2457,0.02,0.0019,0.1211,0.01,2.8754,3.219,-0.09,3.129,2.875,,2.849
CORP,5051,TA CORNING                    ,CA,CA035     ,"CHICO, CA                     ",866,DIESEL CARB ULTRA LOW SULFUR  ,,2/18/2011,2.1225,0.028,0.244,0.11,0.2356,0.02,0.0019,0.1211,0.01,2.8931,3.199,-0.05,3.149,2.893,,2.849
CORP,6309,PETRO CORNING                 ,CA,CA519     ,"CHICO, CA                     ",866,DIESEL CARB ULTRA LOW SULFUR  ,,8/2/2012,2.1225,0.0289,0.244,0.11,0.2385,0.02,0.0019,0.1211,0.04,2.9269,3.199,-0.02,3.179,2.927,,2.849
CORP,6327,PETRO WHEELER RIDGE           ,CA,CA930     ,"BAKERSFIELD, CA               ",858,DIESEL CARB ULTRA LOW SULFUR  ,,8/2/2012,2.1804,0.0346,0.244,0.11,0.2444,0.02,0.0019,0.1211,0.04,2.9964,3.219,-0.04,3.179,2.996,,2.849
CORP,6170,TA LIVINGSTON                 ,CA,CA246     ,STOCKTON CA                   ,975,DIESEL CARB ULTRA LOW SULFUR  ,,5/5/2011,2.1181,0.0513,0.244,0.11,0.2374,0.02,0.0019,0.1211,0.01,2.9138,3.199,-0.06,3.139,2.914,,2.849
CORP,417,TA ONTARIO WEST               ,CA,CA172     ,"COLTON,CA                     ",870,DIESEL CARB ULTRA LOW SULFUR  ,,5/5/2011,2.0519,0.0475,0.244,0.11,0.2424,0.02,0.0019,0.1211,0,2.8388,3.219,-0.1,3.119,2.839,,2.849
CORP,5007,PETRO ONTARIO EAST            ,CA,CA264     ,"COLTON,CA                     ",870,DIESEL CARB ULTRA LOW SULFUR  ,,5/5/2011,2.0519,0.0475,0.244,0.11,0.2424,0.02,0.0019,0.1211,0,2.8388,3.219,-0.1,3.119,2.839,,2.849
CORP,433,TA REDDING                    ,CA,CA088     ,"CHICO, CA                     ",866,DIESEL CARB ULTRA LOW SULFUR  ,,2/18/2011,2.1225,0.0544,0.244,0.11,0.2381,0.02,0.0019,0.1211,0.01,2.922,3.219,-0.05,3.169,2.922,,2.849
CORP,431,TA SANTA NELLA                ,CA,CA097     ,STOCKTON CA                   ,975,DIESEL CARB ULTRA LOW SULFUR  ,,2/18/2011,2.1181,0.0558,0.244,0.11,0.2378,0.02,0.0019,0.1211,0.01,2.9187,3.199,-0.05,3.149,2.919,,2.849
CORP,6346,PETRO SANTA NELLA             ,CA,CA806     ,STOCKTON CA                   ,975,DIESEL CARB ULTRA LOW SULFUR  ,,8/2/2012,2.1181,0.0578,0.244,0.11,0.2408,0.02,0.0019,0.1211,0.04,2.9537,3.199,-0.02,3.179,2.954,,2.849
CORP,5070,TA COMMERCE CITY              ,CO,CO302     ,"DENVER,CO                     ",800,DIESEL ULTRA LOW SULFUR       ,,5/5/2011,2.0168,0.026,0.244,0.205,0,0,0.0144,0,0.01,2.5162,2.819,-0.07,2.749,2.516,,2.859
CORP,6399,PETRO JOHNSONS CORNER         ,CO,CO098     ,,,,,,,,,,,,,,,,2.779,0,2.779,2.779,,3.199
CORP,6228,TA LIMON                      ,CO,CO062     ,"DENVER,CO                     ",800,DIESEL ULTRA LOW SULFUR       ,,5/5/2011,2.0168,0.0567,0.244,0.205,0,0,0.0144,0,0.01,2.5469,2.819,-0.06,2.759,2.547,,2.859
CORP,432,TA WHEAT RIDGE                ,CO,CO254     ,"DENVER,CO                     ",800,DIESEL ULTRA LOW SULFUR       ,,5/5/2011,2.0168,0.0273,0.244,0.205,0,0,0.0144,0,0.01,2.5175,2.819,-0.07,2.749,2.518,,2.859
CORP,115,TA NEW HAVEN                  ,CT,CT010     ,"NEW HAVEN, CT                 ",100,DIESEL ULTRA LOW SULFUR       ,,8/2/2012,2.4215,0.0247,0.244,0.545,0,0,0.0019,0,0.01,3.2471,3.569,-0.05,3.519,3.247,,2.969
CORP,5079,TA SOUTHINGTON                ,CT,CT070     ,"NEW HAVEN, CT                 ",100,DIESEL ULTRA LOW SULFUR       ,,2/18/2011,2.4215,0.0396,0.244,0.545,0,0,0.0019,0,0.01,3.262,3.569,-0.05,3.519,3.262,,2.959
CORP,5009,TA WILLINGTON                 ,CT,CT112     ,"NEW HAVEN, CT                 ",100,DIESEL ULTRA LOW SULFUR       ,,2/18/2011,2.4215,0.049,0.244,0.545,0,0,0.0019,0,0.01,3.2714,3.569,-0.05,3.519,3.271,,2.969
CORP,6247,TA BALDWIN                    ,FL,FL362     ,"JACKSONVILLE, FL              ",75,DIESEL ULTRA LOW SULFUR       ,,11/28/2012,2.1618,0.0296,0.244,0.173,0,0.0207,0.1449,0,0,2.774,3.069,-0.05,3.019,2.774,,2.859
CORP,6248,TA JACKSONVILLE SOUTH         ,FL,FL279     ,"JACKSONVILLE, FL              ",75,DIESEL ULTRA LOW SULFUR       ,,11/29/2012,2.1618,0.0396,0.244,0.173,0,0.0207,0.1449,0,0,2.784,3.069,-0.05,3.019,2.784,,2.859
CORP,605,TA MARIANNA                   ,FL,FL071     ,"BAINBRIDGE, GA                ",20,DIESEL ULTRA LOW SULFUR       ,,5/5/2011,2.0302,0.0369,0.244,0.173,0,0.0207,0.1449,0,0.01,2.6597,2.999,-0.1,2.899,2.66,,2.859
CORP,6323,PETRO OCALA                   ,FL,FL652     ,"TAMPA, FL                     ",225,DIESEL ULTRA LOW SULFUR       ,,8/2/2012,2.2479,0.0629,0.244,0.173,0,0.0207,0.1449,0,0.02,2.9134,3.019,-0.04,2.979,2.913,,2.859
CORP,5084,TA TAMPA                      ,FL,FL969     ,"TAMPA, FL                     ",225,DIESEL ULTRA LOW SULFUR       ,,5/5/2011,2.2479,0.027,0.244,0.173,0,0.0207,0.1449,0,0,2.8575,3.059,-0.05,3.009,2.858,,2.859
CORP,672,TA VERO BEACH                 ,FL,FL320     ,"MIAMI, FL                     ",95,DIESEL ULTRA LOW SULFUR       ,,5/5/2011,2.2914,0.051,0.244,0.173,0,0.0207,0.1449,0,0,2.925,3.059,-0.05,3.009,2.925,,2.859
CORP,656,TA WILDWOOD                   ,FL,FL351     ,"TAMPA, FL                     ",225,DIESEL ULTRA LOW SULFUR       ,,5/5/2011,2.2479,0.0575,0.244,0.173,0,0.0207,0.1449,0,0,2.888,3.039,-0.05,2.989,2.888,,2.859
CORP,6322,PETRO ATLANTA                 ,GA,GA428     ,"ATLANTA, GA                   ",18,DIESEL ULTRA LOW SULFUR       ,,2/18/2011,2.0733,0.0262,0.244,0.213,0,0.0075,0.1284,0,-0.01,2.6824,3.049,-0.055,2.994,2.682,,2.849
CORP,6258,TA BRUNSWICK                  ,GA,GA979     ,"JACKSONVILLE, FL              ",75,DIESEL ULTRA LOW SULFUR       ,,1/5/2014,2.1618,0.0525,0.244,0.213,0,0.0075,0.0656,0,-0.03,2.7144,2.939,-0.05,2.889,2.714,,2.849
CORP,6377,PETRO CARNESVILLE             ,GA,GA547     ,"ATHENS, GA                    ",16,DIESEL BIO ULTRA LS 10%       ,,8/2/2012,2.0836,0.037,0.244,0.213,0,0.0075,0.0968,0,0.03,2.7119,2.899,-0.04,2.859,2.712,,2.849
CORP,5071,TA CARTERSVILLE               ,GA,GA835     ,"ROME, GA                      ",193,DIESEL ULTRA LOW SULFUR       ,,9/12/2012,2.1047,0.0286,0.244,0.213,0,0.0075,0.0968,0,-0.01,2.6846,2.829,-0.05,2.779,2.685,,2.849
CORP,677,TA COMMERCE                   ,GA,GA034     ,"ATHENS, GA                    ",16,DIESEL BIO ULTRA LS 10%       ,,9/12/2012,2.0836,0.0207,0.244,0.213,0,0.0075,0.0968,0,0,2.6656,2.899,-0.05,2.849,2.666,,2.849
FRAN,675,TA ATLANTA SOUTH              ,GA,GA171     ,"ATLANTA, GA                   ",18,DIESEL ULTRA LOW SULFUR       ,,7/10/2009,2.0733,0.07,0.244,0.213,0,0.0075,0.0968,0,0.04,2.7446,2.899,-0.06,2.839,2.745,,2.899
CORP,6344,PETRO KINGSLAND               ,GA,GA314     ,"JACKSONVILLE, FL              ",75,DIESEL ULTRA LOW SULFUR       ,,2/18/2011,2.1618,0.0425,0.244,0.213,0,0.0075,0.0968,0,0.01,2.7756,2.919,-0.05,2.869,2.776,,2.849
CORP,6249,TA LAKE PARK                  ,GA,GA131     ,"BAINBRIDGE, GA                ",20,DIESEL ULTRA LOW SULFUR       ,,11/27/2012,2.0302,0.0587,0.244,0.213,0,0.0075,0.0968,0,0.01,2.6602,2.919,-0.1,2.819,2.66,,2.849
CORP,676,TA MADISON                    ,GA,GA196     ,"ATHENS, GA                    ",16,DIESEL BIO ULTRA LS 10%       ,,5/5/2011,2.0836,0.0415,0.244,0.213,0,0.0075,0.0968,0,0,2.6864,2.939,-0.07,2.869,2.686,,2.849
CORP,604,TA SAVANNAH                   ,GA,GA222     ,"SAVANNAH, GA                  ",195,DIESEL ULTRA LOW SULFUR       ,,12/19/2012,2.2087,0.0252,0.244,0.213,0,0.0075,0.0968,0,-0.03,2.7652,2.969,-0.05,2.919,2.765,,2.849
CORP,6254,TA BROOKLYN                   ,IA,IA302     ,"IOWA CITY, IA                 ",380,DIESEL BIO ULTRA LS 10%       ,,4/30/2014,2.0518,0.0685,0.244,0.325,0,0.01,0.0019,0,0.01,2.7112,2.799,-0.05,2.749,2.711,,2.849
CORP,528,TA COUNCIL BLUFFS             ,IA,IA264     ,"COUNCIL BLUFFS, IA            ",319,DIESEL ULTRA LOW SULFUR       ,,2/18/2011,2.0572,0.0217,0.244,0.325,0,0.01,0.0019,0,0.01,2.6698,2.919,-0.05,2.869,2.67,,2.849
FRAN,5015,TA WALCOTT                    ,IA,IA081     ,"BETTENDORF, IA                ",270,DIESEL BIO ULTRA LS 5%        ,,5/21/2009,2.0666,0.0275,0.244,0.325,0,0.01,0.0019,0,0.04,2.715,2.939,0,2.939,2.715,,2.799
CORP,5053,TA BOISE                      ,ID,ID002     ,"BOISE, ID                     ",785,DIESEL ULTRA LOW SULFUR       ,,2/18/2011,2.2066,0.0221,0.244,0.25,0,0,0.0119,0,0.01,2.7446,2.999,-0.05,2.949,2.745,,2.869
CORP,322,TA BLOOMINGTON                ,IL,IL017     ,"CHAMPAIGN, IL                 ",280,DIESEL BIO ULTRA LS 11%       ,,5/5/2011,2.0215,0.0239,0.244,0.215,0.1738,0.011,0.0419,0,-0.1,2.6311,2.919,-0.1,2.819,2.631,,2.849
CORP,5001,TA EFFINGHAM                  ,IL,IL045     ,"WOOD RIVER, IL                ",574,DIESEL BIO ULTRA LS 11%       ,,5/5/2011,2.0486,0.039,0.244,0.215,0.1459,0.011,0.0019,0,-0.1,2.6054,2.969,-0.1,2.869,2.605,,2.849
CORP,6321,PETRO EFFINGHAM               ,IL,IL429     ,"WOOD RIVER, IL                ",574,DIESEL BIO ULTRA LS 11%       ,,8/2/2012,2.0486,0.039,0.244,0.215,0.1537,0.011,0.0019,0,0.02,2.7332,2.969,-0.04,2.929,2.733,,2.849
CORP,342,TA ELGIN                      ,IL,IL066     ,"CHICAGO, IL                   ",290,DIESEL BIO ULTRA LS 11%       ,,5/5/2011,2.0217,0.0435,0.244,0.215,0.1583,0.011,0.0419,0,-0.1,2.6354,2.959,-0.1,2.859,2.635,,2.849
CORP,6367,PETRO MONEE                   ,IL,IL153     ,"CHICAGO, IL                   ",290,DIESEL BIO ULTRA LS 11%       ,,7/10/2009,2.0217,0.042,0.244,0.215,0.1896,0.011,0.0119,0,0.04,2.7752,2.959,0,2.959,2.775,,2.849
CORP,6236,TA MORRIS                     ,IL,IL956     ,"CHICAGO, IL                   ",290,DIESEL BIO ULTRA LS 11%       ,,5/5/2011,2.0217,0.0292,0.244,0.215,0.138,0.011,0.0019,0,-0.1,2.5608,2.919,-0.1,2.819,2.561,,2.849
CORP,319,TA MT VERNON                  ,IL,IL359     ,"WOOD RIVER, IL                ",574,DIESEL BIO ULTRA LS 11%       ,,5/5/2011,2.0486,0.0587,0.244,0.215,0.1827,0.011,0.0219,0,-0.1,2.6819,2.969,-0.1,2.869,2.682,,2.849
FRAN,4359,PETRO ROCHELLE - BIO          ,IL,IL942     ,"ROCKFORD, IL                  ",520,DIESEL BIO ULTRA LS 11%       ,,7/10/2009,2.0495,0.0255,0.244,0.215,0.1667,0.011,0.0019,0,0.05,2.7636,2.849,0,2.849,2.764,,
FRAN,6359,PETRO ROCHELLE - ULSD         ,IL,IL462     ,"ROCKFORD, IL                  ",520,DIESEL ULTRA LOW SULFUR       ,,7/10/2009,2.0495,0.0255,0.244,0.215,0.1667,0.011,0.0019,0,0.05,2.7636,3.099,0,3.099,2.764,,
CORP,5012,TA CHICAGO NORTH              ,IL,IL388     ,"MILWAUKEE, WI                 ",444,DIESEL BIO ULTRA LS 11%       ,,5/5/2011,2.0449,0.0479,0.244,0.215,0.1575,0.011,0.0019,0,-0.1,2.6222,3.039,-0.1,2.939,2.622,,2.849
CORP,5199,TA TROY                       ,IL,IL830     ,"WOOD RIVER, IL                ",574,DIESEL BIO ULTRA LS 11%       ,,5/5/2011,2.0486,0.0265,0.244,0.215,0.1529,0.011,0.0019,0,-0.1,2.5999,2.969,-0.1,2.869,2.6,,2.849
CORP,6345,PETRO ANGOLA                  ,IN,IN782     ,"TOLEDO, OH                    ",550,DIESEL ULTRA LOW SULFUR       ,,8/2/2012,2.1251,0.0547,0.244,0.16,0,0,0.0119,0,0.02,2.6157,2.759,-0.04,2.719,2.616,,2.859
CORP,6376,PETRO BRAZIL                  ,IN,IN770     ,"INDIANAPOLIS, IN              ",375,DIESEL ULTRA LOW SULFUR       ,,9/14/2011,2.1426,0.0561,0.244,0.16,0,0,0.0119,0,0.02,2.6346,2.769,-0.04,2.729,2.635,,2.859
CORP,6257,TA CLAYTON                    ,IN,IN556     ,"INDIANAPOLIS, IN              ",375,DIESEL ULTRA LOW SULFUR       ,,8/2/2012,2.1426,0.0344,0.244,0.16,0,0,0.0119,0,0.01,2.6029,2.709,-0.06,2.649,2.603,,2.819
CORP,6241,TA DEMOTTE                    ,IN,IN809     ,"HAMMOND,IN                    ",365,DIESEL BIO ULTRA LS 11%       ,,8/2/2012,2.0194,0.0362,0.244,0.16,0,0,0.0119,0,0.01,2.4815,2.739,-0.05,2.689,2.482,,2.859
CORP,5013,TA GARY                       ,IN,IN109     ,"HAMMOND,IN                    ",365,DIESEL BIO ULTRA LS 11%       ,,5/5/2011,2.0194,0.0264,0.244,0.16,0,0,0.0119,0,0,2.4617,2.749,-0.1,2.649,2.462,,2.859
CORP,6369,PETRO GARY                    ,IN,IN466     ,"HAMMOND,IN                    ",365,DIESEL BIO ULTRA LS 11%       ,,8/2/2012,2.0194,0.0283,0.244,0.16,0,0,0.0119,0,0.03,2.4936,2.739,-0.04,2.699,2.494,,2.859
CORP,6380,PETRO GASTON                  ,IN,IN473     ,"MUNCIE, IN                    ",457,DIESEL ULTRA LOW SULFUR       ,,7/18/2012,2.0944,0.0243,0.244,0.16,0,0,0.0119,0,0.02,2.5546,2.739,-0.04,2.699,2.555,,2.859
